WindowsStandalone
PlayerPath?
C:/Users/shagi/OneDrive/Desktop/Thesis 32-bit/epep.exe
SceneListBegin?
Assets/Scenes/mainMenu.unity
Assets/Scenes/main.unity
Assets/Scenes/palawan.unity
Assets/Scenes/Level2.unity
Assets/Scenes/Level3.unity
SceneListEnd?
9dcf6daef89ce236425ad40670cce7a9 Assembly-CSharp.dll:.cutTrigger1lvl3
9d1fb5b5a5a9f901ee2a5cfd89630113 Assembly-CSharp.dll:.ScreenFader
e425d5bd18e56bf2d14a5b31fe8257a7 Assembly-CSharp.dll:.TextImporter
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
0162c1b187edb2cc59b540a05c9635e9 Assembly-CSharp.dll:.PlayerMovement2
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
fe2d853476ac365386cec15c6b6734f3 Assembly-CSharp.dll:.side1Palawan
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
c887ad3eec61e13fb349c874c18132f8 Assembly-CSharp.dll:.bananaController
8efd59044240c1d00f90d0f72d16ed21 Assembly-CSharp.dll:Tiled2Unity.GPUInstancing
4d5137b300048238695e76151a4e1596 Assembly-CSharp.dll:.cgManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.EnemyAttackRangeTrigger
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.potionPickUp
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
64e6794876862467fac99fc1a8e15d93 Assembly-CSharp.dll:.councilDialogue
ce196da2eaea4c4f208c13ddd35165ed Assembly-CSharp.dll:.mainpalawan_transition
